date,channel,spend,impressions,clicks
2023-01-17,YouTube,1464.91,28189,414
2023-01-17,Google Ads,730.94,11078,287
2023-01-17,Influencer Marketing,1318.3,20231,738
2023-01-18,Facebook,1482.16,24107,252
2023-01-18,Instagram,1106.11,15466,178
2023-01-18,YouTube,766.23,9442,113
2023-01-18,Google Ads,1002.66,18792,927
2023-01-18,Influencer Marketing,959.81,17375,224
2023-01-19,Facebook,851.84,10467,382
2023-01-19,Instagram,1116.65,19989,566
2023-01-19,YouTube,1198.05,22584,470
2023-01-19,Google Ads,801.31,12700,472
2023-01-19,Influencer Marketing,1059.07,11239,528
2023-01-20,Facebook,1061.58,20696,1018
2023-01-20,Instagram,1224.12,16232,463
2023-01-20,YouTube,990.72,17633,662
2023-01-20,Google Ads,1098.59,21366,953
2023-01-20,Influencer Marketing,1013.62,19702,475
2023-01-21,Facebook,1070.37,16234,171
2023-01-21,Instagram,1000.21,15668,485
2023-01-21,YouTube,1080.53,12432,335
2023-01-21,Google Ads,994.58,13159,605
2023-01-21,Influencer Marketing,1152.4,13431,315
2023-01-22,Facebook,1149.21,15358,408
2023-01-22,Instagram,903.02,10266,470
2023-01-22,YouTube,1267.03,23900,1030
2023-01-22,Google Ads,1215.33,12464,304
2023-01-22,Influencer Marketing,1094.42,20331,785
2023-01-23,Facebook,820.27,11767,401
2023-01-23,Instagram,926.8,13158,497
2023-01-23,YouTube,787.5,14721,618
2023-01-23,Google Ads,827.78,9332,164
2023-01-23,Influencer Marketing,927.72,12483,181
2023-01-24,Facebook,1146.95,18656,854
2023-01-24,Instagram,1100.57,20882,247
2023-01-24,YouTube,1194.95,21765,576
2023-01-24,Google Ads,1314.29,20249,230
2023-01-24,Influencer Marketing,936.09,12583,357
2023-01-25,Facebook,1046.51,17599,269
2023-01-25,Instagram,1258.96,19589,629
2023-01-25,YouTube,947.3,14666,500
2023-01-25,Google Ads,1183.09,18907,839
2023-01-25,Influencer Marketing,1029.2,12897,235
2023-01-26,Facebook,1175.14,15225,498
2023-01-26,Instagram,976.89,11459,127
2023-01-26,YouTube,991.08,12961,601
2023-01-26,Google Ads,922.45,17421,771
2023-01-26,Influencer Marketing,1132.54,16280,238
2023-01-27,Facebook,987.28,18207,485
2023-01-27,Instagram,1109.48,13155,281
2023-01-27,YouTube,1011.61,18151,666
2023-01-27,Google Ads,917.05,17330,722
2023-01-27,Influencer Marketing,996.99,13626,607
2023-01-28,Facebook,911.89,16096,312
2023-01-28,Instagram,1024.28,18247,210
2023-01-28,YouTube,1195.91,23617,378
2023-01-28,Google Ads,765.32,13273,545
2023-01-28,Influencer Marketing,1045.29,14451,330
2023-01-29,Facebook,899.18,11976,187
2023-01-29,Instagram,897.14,12803,636
2023-01-29,YouTube,916.07,17687,392
2023-01-29,Google Ads,1039.7,11857,534
2023-01-29,Influencer Marketing,1026.42,11810,253
2023-01-30,Facebook,1040.99,15687,735
2023-01-30,Instagram,684.86,12620,270
2023-01-30,YouTube,1118.36,14816,715
2023-01-30,Google Ads,811.24,9143,152
2023-01-30,Influencer Marketing,848.68,16897,192
2023-01-31,Facebook,838.49,9097,264
2023-01-31,Instagram,795.35,13782,588
2023-01-31,YouTube,1117.19,15431,329
2023-01-31,Google Ads,833.85,13196,499
2023-01-31,Influencer Marketing,967.83,12208,399
2023-02-01,Facebook,914.32,18108,337
2023-02-01,Instagram,1088.52,11510,254
2023-02-01,YouTube,934.87,10339,167
2023-02-01,Google Ads,862.93,11574,510
2023-02-01,Influencer Marketing,1081.34,21411,995
2023-02-02,Facebook,877.07,15035,481
2023-02-02,Instagram,774.48,14255,702
2023-02-02,YouTube,685.34,9058,409
2023-02-02,Google Ads,749.29,11746,443
2023-02-02,Influencer Marketing,1260.01,17734,517
2023-02-03,Facebook,1118.09,20690,713
2023-02-03,Instagram,656.78,8631,224
2023-02-03,YouTube,872.09,16200,668
2023-02-03,Google Ads,926.2,12425,293
2023-02-03,Influencer Marketing,839.57,9056,92
2023-02-04,Facebook,698.52,10881,480
2023-02-04,Instagram,1260.22,18475,270
2023-02-04,YouTube,845.43,12225,172
2023-02-04,Google Ads,700.98,11857,403
2023-02-04,Influencer Marketing,780.22,12678,169
2023-02-05,Facebook,1472.75,16702,185
2023-02-05,Instagram,706.56,13313,226
2023-02-05,YouTube,1185.57,23515,611
2023-02-05,Google Ads,772.87,9538,412
2023-02-05,Influencer Marketing,865.79,14437,319
2023-02-06,Facebook,966.48,17809,465
2023-02-06,Instagram,986.63,15191,651
2023-02-06,YouTube,979.81,18703,695
2023-02-06,Google Ads,769.83,7884,317
2023-02-06,Influencer Marketing,911.13,17098,545
2023-02-07,Facebook,700.15,12330,227
2023-02-07,Instagram,797.41,12278,376
2023-02-07,YouTube,878.55,15359,433
2023-02-07,Google Ads,718.39,9594,176
2023-02-07,Influencer Marketing,1359.96,17872,695
2023-02-08,Facebook,977.34,17193,455
2023-02-08,Instagram,1073.31,18121,235
2023-02-08,YouTube,1120.2,22182,276
2023-02-08,Google Ads,876.86,9702,389
2023-02-08,Influencer Marketing,883.29,17415,388
2023-02-09,Facebook,1263.57,17692,876
2023-02-09,Instagram,1435.72,17621,308
2023-02-09,YouTube,1087.83,14796,370
2023-02-09,Google Ads,934.42,11880,449
2023-02-09,Influencer Marketing,983.15,15723,625
2023-02-10,Facebook,1197.93,13441,428
2023-02-10,Instagram,937.92,10546,429
2023-02-10,YouTube,866.77,15282,458
2023-02-10,Google Ads,976.84,15269,542
2023-02-10,Influencer Marketing,909.51,18033,686
2023-02-11,Facebook,986.08,14792,417
2023-02-11,Instagram,983.63,18813,797
2023-02-11,YouTube,1150.47,17448,509
2023-02-11,Google Ads,1019.12,16136,162
2023-02-11,Influencer Marketing,971.06,16436,669
2023-02-12,Facebook,924.28,11757,348
2023-02-12,Instagram,1084.1,13461,357
2023-02-12,YouTube,1302.59,14006,264
2023-02-12,Google Ads,1109.95,21303,846
2023-02-12,Influencer Marketing,1159.44,15921,234
2023-02-13,Facebook,1603.99,25551,1002
2023-02-13,Instagram,1404.5,15214,448
2023-02-13,YouTube,1179.23,16631,535
2023-02-13,Google Ads,734.4,13063,173
2023-02-13,Influencer Marketing,1085.87,15813,373
2023-02-14,Facebook,1220.44,20427,324
2023-02-14,Instagram,1077.83,13124,427
2023-02-14,YouTube,901.94,9945,494
2023-02-14,Google Ads,1178.9,18770,529
2023-02-14,Influencer Marketing,941.63,14106,394
2023-02-15,Facebook,1288.36,22251,663
2023-02-15,Instagram,985.82,19434,605
2023-02-15,YouTube,938.22,15111,553
2023-02-15,Google Ads,1555.68,27640,329
2023-02-15,Influencer Marketing,804.65,15561,440
2023-02-16,Facebook,1063.16,17536,312
2023-02-16,Instagram,800.03,12295,255
2023-02-16,YouTube,871.63,15522,160
2023-02-16,Google Ads,786.26,13599,263
2023-02-16,Influencer Marketing,1172.36,16352,733
2023-02-17,Facebook,578.79,8508,412
2023-02-17,Instagram,899.59,15720,224
2023-02-17,YouTube,970.45,10376,148
2023-02-17,Google Ads,697.89,9082,121
2023-02-17,Influencer Marketing,1370.23,13876,264
2023-02-18,Facebook,1153.24,17297,380
2023-02-18,Instagram,553.43,10766,333
2023-02-18,YouTube,676.63,13171,371
2023-02-18,Google Ads,1073.47,15837,318
2023-02-18,Influencer Marketing,751.56,13601,260
2023-02-19,Facebook,934.9,11769,342
2023-02-19,Instagram,1141.85,17663,555
2023-02-19,YouTube,1276.48,18756,802
2023-02-19,Google Ads,1156.56,18882,638
2023-02-19,Influencer Marketing,757.54,9141,392
2023-02-20,Facebook,703.06,9382,306
2023-02-20,Instagram,1200.49,18089,476
2023-02-20,YouTube,1068.55,16224,767
2023-02-20,Google Ads,1008.36,19200,421
2023-02-20,Influencer Marketing,917.03,17327,506
2023-02-21,Facebook,953.98,13760,628
2023-02-21,Instagram,955.84,10593,203
2023-02-21,YouTube,1028.51,16367,454
2023-02-21,Google Ads,1244.36,20951,247
2023-02-21,Influencer Marketing,773.45,12910,595
2023-02-22,Facebook,1087.44,15307,265
2023-02-22,Instagram,1089.74,11802,257
2023-02-22,YouTube,969.7,11612,121
2023-02-22,Google Ads,1353.75,22512,697
2023-02-22,Influencer Marketing,1056.69,15801,485
2023-02-23,Facebook,1050.06,15920,583
2023-02-23,Instagram,1163.06,22021,1022
2023-02-23,YouTube,863.14,8823,393
2023-02-23,Google Ads,969.13,10615,316
2023-02-23,Influencer Marketing,1201.47,16161,696
2023-02-24,Facebook,743.15,13227,457
2023-02-24,Instagram,1068.26,18315,370
2023-02-24,YouTube,996.08,14766,357
2023-02-24,Google Ads,1292.9,15075,463
2023-02-24,Influencer Marketing,1271.17,19108,845
2023-02-25,Facebook,874.63,13332,193
2023-02-25,Instagram,740.09,8715,266
2023-02-25,YouTube,1192.84,15112,429
2023-02-25,Google Ads,929.69,11422,451
2023-02-25,Influencer Marketing,1074.73,19503,262
2023-02-26,Facebook,561.04,10525,407
2023-02-26,Instagram,1261.07,15232,571
2023-02-26,YouTube,964.92,15772,177
2023-02-26,Google Ads,1218.14,13911,601
2023-02-26,Influencer Marketing,1023.55,15743,310
2023-02-27,Facebook,722.52,10058,281
2023-02-27,Instagram,1116.05,15954,257
2023-02-27,YouTube,962.65,15823,162
2023-02-27,Google Ads,1196.61,22407,492
2023-02-27,Influencer Marketing,950.57,15695,618
2023-02-28,Facebook,1020.03,18657,281
2023-02-28,Instagram,896.27,15289,195
2023-02-28,YouTube,879.57,9003,135
2023-02-28,Google Ads,1022.61,11388,556
2023-02-28,Influencer Marketing,1148.06,13416,280
2023-03-01,Facebook,1162.33,21727,529
2023-03-01,Instagram,914.0,13180,601
2023-03-01,YouTube,1380.08,15713,626
2023-03-01,Google Ads,1156.55,11779,161
2023-03-01,Influencer Marketing,1099.85,19762,824
2023-03-02,Facebook,1121.52,21604,341
2023-03-02,Instagram,1381.84,21007,722
2023-03-02,YouTube,1087.02,18545,551
2023-03-02,Google Ads,1224.74,22715,715
2023-03-02,Influencer Marketing,1040.11,10764,406
2023-03-03,Facebook,1210.72,18320,467
2023-03-03,Instagram,964.69,12984,637
2023-03-03,YouTube,773.38,14647,607
2023-03-03,Google Ads,1066.18,12537,271
2023-03-03,Influencer Marketing,1071.06,18856,432
2023-03-04,Facebook,1159.61,19479,455
2023-03-04,Instagram,928.0,18274,318
2023-03-04,YouTube,781.77,14075,333
2023-03-04,Google Ads,862.35,10145,455
2023-03-04,Influencer Marketing,858.23,14577,583
2023-03-05,Facebook,1114.12,15228,457
2023-03-05,Instagram,1179.29,12572,444
2023-03-05,YouTube,765.99,11340,530
2023-03-05,Google Ads,1357.66,18448,489
2023-03-05,Influencer Marketing,621.69,9934,385
2023-03-06,Facebook,698.15,13189,227
2023-03-06,Instagram,1016.62,15568,387
2023-03-06,YouTube,1086.6,15253,438
2023-03-06,Google Ads,399.78,6873,258
2023-03-06,Influencer Marketing,1163.67,19484,787
2023-03-07,Facebook,1003.84,10899,512
2023-03-07,Instagram,1026.54,15806,583
2023-03-07,YouTube,1083.17,13483,149
2023-03-07,Google Ads,931.51,12096,510
2023-03-07,Influencer Marketing,958.77,13369,529
2023-03-08,Facebook,1002.56,11990,183
2023-03-08,Instagram,1410.97,20755,921
2023-03-08,YouTube,602.36,8529,321
2023-03-08,Google Ads,878.8,10546,285
2023-03-08,Influencer Marketing,777.68,9619,474
2023-03-09,Facebook,1329.34,19641,695
2023-03-09,Instagram,789.4,9569,389
2023-03-09,YouTube,917.25,9679,151
2023-03-09,Google Ads,1023.76,16937,266
2023-03-09,Influencer Marketing,1148.75,16529,715
2023-03-10,Facebook,962.46,19130,812
2023-03-10,Instagram,1166.46,15812,676
2023-03-10,YouTube,1303.65,15089,503
2023-03-10,Google Ads,626.6,7261,348
2023-03-10,Influencer Marketing,881.8,9004,268
2023-03-11,Facebook,981.01,11800,374
2023-03-11,Instagram,1087.8,16695,742
2023-03-11,YouTube,1149.28,15393,677
2023-03-11,Google Ads,726.8,12890,186
2023-03-11,Influencer Marketing,972.27,18103,798
2023-03-12,Facebook,1157.13,15478,537
2023-03-12,Instagram,1138.12,18991,197
2023-03-12,YouTube,1123.6,14168,189
2023-03-12,Google Ads,1081.92,16184,200
2023-03-12,Influencer Marketing,884.89,11325,429
2023-03-13,Facebook,1187.32,13941,345
2023-03-13,Instagram,838.62,11278,267
2023-03-13,YouTube,977.62,11878,178
2023-03-13,Google Ads,1180.81,14140,594
2023-03-13,Influencer Marketing,737.92,9106,291
2023-03-14,Facebook,1035.3,14615,535
2023-03-14,Instagram,1021.25,13893,150
2023-03-14,YouTube,1066.73,13879,477
2023-03-14,Google Ads,867.16,9831,488
2023-03-14,Influencer Marketing,1323.54,13912,427
2023-03-15,Facebook,847.91,8594,171
2023-03-15,Instagram,952.6,17843,435
2023-03-15,YouTube,1160.14,15388,757
2023-03-15,Google Ads,900.23,12962,468
2023-03-15,Influencer Marketing,1012.91,14112,328
2023-03-16,Facebook,1173.81,22773,840
2023-03-16,Instagram,1072.38,17128,663
2023-03-16,YouTube,1353.99,14443,568
2023-03-16,Google Ads,833.68,12468,547
2023-03-16,Influencer Marketing,1219.14,24034,601
2023-03-17,Facebook,961.29,13884,390
2023-03-17,Instagram,1068.9,13702,652
2023-03-17,YouTube,941.92,12333,522
2023-03-17,Google Ads,1065.31,13938,221
2023-03-17,Influencer Marketing,954.78,18680,477
2023-03-18,Facebook,764.51,10708,332
2023-03-18,Instagram,937.32,9709,246
2023-03-18,YouTube,833.66,9067,377
2023-03-18,Google Ads,859.06,16220,176
2023-03-18,Influencer Marketing,919.97,11839,247
2023-03-19,Facebook,1194.37,20492,684
2023-03-19,Instagram,1348.51,23513,776
2023-03-19,YouTube,1268.13,13799,588
2023-03-19,Google Ads,846.67,15172,549
2023-03-19,Influencer Marketing,918.58,16154,419
2023-03-20,Facebook,1022.74,11464,198
2023-03-20,Instagram,1066.18,16269,297
2023-03-20,YouTube,823.59,15100,635
2023-03-20,Google Ads,1017.67,13584,280
2023-03-20,Influencer Marketing,930.37,12433,560
2023-03-21,Facebook,812.57,8928,310
2023-03-21,Instagram,948.5,15646,424
2023-03-21,YouTube,740.87,9667,418
2023-03-21,Google Ads,811.86,10927,358
2023-03-21,Influencer Marketing,1218.17,19261,746
2023-03-22,Facebook,718.42,13286,223
2023-03-22,Instagram,1252.59,20771,971
2023-03-22,YouTube,1028.75,16784,584
2023-03-22,Google Ads,1084.54,13355,364
2023-03-22,Influencer Marketing,949.86,10732,397
2023-03-23,Facebook,769.93,9992,496
2023-03-23,Instagram,1076.33,19897,638
2023-03-23,YouTube,1205.67,18473,671
2023-03-23,Google Ads,1054.02,18515,315
2023-03-23,Influencer Marketing,1150.81,13772,661
2023-03-24,Facebook,994.37,13407,196
2023-03-24,Instagram,921.2,9490,431
2023-03-24,YouTube,1134.17,20302,662
2023-03-24,Google Ads,686.33,10110,232
2023-03-24,Influencer Marketing,729.02,13023,407
2023-03-25,Facebook,991.64,18013,890
2023-03-25,Instagram,853.2,12774,138
2023-03-25,YouTube,1100.92,13369,364
2023-03-25,Google Ads,838.61,12455,242
2023-03-25,Influencer Marketing,1170.66,22638,249
2023-03-26,Facebook,1036.0,13767,485
2023-03-26,Instagram,1219.88,19574,347
2023-03-26,YouTube,579.4,5892,139
2023-03-26,Google Ads,973.28,17124,239
2023-03-26,Influencer Marketing,915.45,15744,592
2023-03-27,Facebook,695.0,13170,246
2023-03-27,Instagram,1050.93,14167,648
2023-03-27,YouTube,863.47,14275,518
2023-03-27,Google Ads,831.61,12134,420
2023-03-27,Influencer Marketing,795.91,11480,474
2023-03-28,Facebook,910.78,9306,105
2023-03-28,Instagram,1083.18,11221,559
2023-03-28,YouTube,1359.12,14088,267
2023-03-28,Google Ads,1081.16,20583,205
2023-03-28,Influencer Marketing,898.82,14770,698
2023-03-29,Facebook,981.69,10111,145
2023-03-29,Instagram,1101.09,16977,697
2023-03-29,YouTube,893.02,14567,386
2023-03-29,Google Ads,931.41,17636,195
2023-03-29,Influencer Marketing,1008.86,19081,654
2023-03-30,Facebook,976.98,15159,535
2023-03-30,Instagram,1163.68,18163,287
2023-03-30,YouTube,1284.96,25167,914
2023-03-30,Google Ads,1056.99,19653,211
2023-03-30,Influencer Marketing,784.83,13812,206
2023-03-31,Facebook,923.09,11860,497
2023-03-31,Instagram,806.31,8343,345
2023-03-31,YouTube,1200.56,19788,437
2023-03-31,Google Ads,733.07,8993,170
2023-03-31,Influencer Marketing,956.24,17487,856
2023-04-01,Facebook,607.39,7610,373
2023-04-01,Instagram,1068.09,17520,452
2023-04-01,YouTube,1020.74,10501,142
2023-04-01,Google Ads,949.57,14016,557
2023-04-01,Influencer Marketing,577.14,11098,487
2023-04-02,Facebook,1085.26,21084,543
2023-04-02,Instagram,752.28,9097,266
2023-04-02,YouTube,1228.84,12352,369
2023-04-02,Google Ads,1099.55,11779,534
2023-04-02,Influencer Marketing,1081.35,15370,547
2023-04-03,Facebook,638.29,9364,399
2023-04-03,Instagram,1039.84,19033,461
2023-04-03,YouTube,1079.83,11297,253
2023-04-03,Google Ads,954.65,16946,326
2023-04-03,Influencer Marketing,604.26,9682,434
2023-04-04,Facebook,1018.5,15222,535
2023-04-04,Instagram,1001.54,11155,298
2023-04-04,YouTube,1184.27,15543,701
2023-04-04,Google Ads,754.17,13094,397
2023-04-04,Influencer Marketing,900.71,15098,570
2023-04-05,Facebook,860.98,16113,521
2023-04-05,Instagram,712.18,11224,489
2023-04-05,YouTube,1183.45,13909,383
2023-04-05,Google Ads,821.99,13347,620
2023-04-05,Influencer Marketing,1109.24,20050,903
2023-04-06,Facebook,754.54,10257,406
2023-04-06,Instagram,757.01,11028,195
2023-04-06,YouTube,1325.74,13768,488
2023-04-06,Google Ads,850.43,14349,348
2023-04-06,Influencer Marketing,1220.61,20988,591
2023-04-07,Facebook,915.48,13578,386
2023-04-07,Instagram,786.78,14171,664
2023-04-07,YouTube,1167.49,16650,588
2023-04-07,Google Ads,1371.59,13942,194
2023-04-07,Influencer Marketing,1006.28,12791,177
2023-04-08,Facebook,1300.13,18106,855
2023-04-08,Instagram,993.36,18028,649
2023-04-08,YouTube,1052.77,14547,511
2023-04-08,Google Ads,1030.26,16144,571
2023-04-08,Influencer Marketing,1342.66,17581,760
2023-04-09,Facebook,820.04,16297,478
2023-04-09,Instagram,979.21,11052,527
2023-04-09,YouTube,762.35,13072,196
2023-04-09,Google Ads,1037.89,18636,848
2023-04-09,Influencer Marketing,1202.98,19761,400
2023-04-10,Facebook,833.73,11025,152
2023-04-10,Instagram,739.9,12469,139
2023-04-10,YouTube,1016.56,16752,827
2023-04-10,Google Ads,1111.6,18842,426
2023-04-10,Influencer Marketing,750.82,9183,297
2023-04-11,Facebook,970.05,15129,719
2023-04-11,Instagram,1159.24,13534,321
2023-04-11,YouTube,1366.94,18517,737
2023-04-11,Google Ads,971.29,18286,713
2023-04-11,Influencer Marketing,1201.15,14200,591
2023-04-12,Facebook,1058.66,14906,513
2023-04-12,Instagram,839.55,10732,442
2023-04-12,YouTube,751.33,8978,430
2023-04-12,Google Ads,612.28,9741,176
2023-04-12,Influencer Marketing,1069.86,15003,184
2023-04-13,Facebook,625.66,7518,219
2023-04-13,Instagram,1031.75,15412,295
2023-04-13,YouTube,850.24,12030,477
2023-04-13,Google Ads,768.03,9739,368
2023-04-13,Influencer Marketing,744.52,7890,241
2023-04-14,Facebook,1183.99,18212,778
2023-04-14,Instagram,1093.71,14199,364
2023-04-14,YouTube,901.19,11100,470
2023-04-14,Google Ads,965.09,12245,351
2023-04-14,Influencer Marketing,1035.1,12448,265
2023-04-15,Facebook,937.39,12475,623
2023-04-15,Instagram,619.11,9995,425
2023-04-15,YouTube,1139.13,15264,181
2023-04-15,Google Ads,943.25,18331,857
2023-04-15,Influencer Marketing,1170.19,20221,953
2023-04-16,Facebook,1025.43,17148,793
2023-04-16,Instagram,1083.33,15396,755
2023-04-16,YouTube,939.76,10297,383
2023-04-16,Google Ads,935.4,9938,184
2023-04-16,Influencer Marketing,689.38,11150,182
2023-04-17,Facebook,1118.14,19825,418
2023-04-17,Instagram,952.85,11970,189
2023-04-17,YouTube,982.67,18479,237
2023-04-17,Google Ads,858.87,10342,514
2023-04-17,Influencer Marketing,990.69,19364,877
2023-04-18,Facebook,1298.71,23463,643
2023-04-18,Instagram,654.54,11080,522
2023-04-18,YouTube,810.54,13697,286
2023-04-18,Google Ads,1117.43,19344,222
2023-04-18,Influencer Marketing,908.03,14715,480
2023-04-19,Facebook,1289.81,23943,912
2023-04-19,Instagram,1012.4,15706,459
2023-04-19,YouTube,1120.24,11584,529
2023-04-19,Google Ads,1358.69,26753,344
2023-04-19,Influencer Marketing,1119.37,14782,678
2023-04-20,Facebook,638.54,7136,226
2023-04-20,Instagram,887.7,14105,477
2023-04-20,YouTube,1086.97,18705,893
2023-04-20,Google Ads,1130.04,16965,799
2023-04-20,Influencer Marketing,1474.01,25906,1160
2023-04-21,Facebook,797.7,10754,272
2023-04-21,Instagram,1477.19,27633,351
2023-04-21,YouTube,694.45,8990,297
2023-04-21,Google Ads,1235.81,20587,434
2023-04-21,Influencer Marketing,976.18,14363,324
2023-04-22,Facebook,685.68,10375,493
2023-04-22,Instagram,947.76,15366,751
2023-04-22,YouTube,898.01,16469,737
2023-04-22,Google Ads,1011.49,19481,957
2023-04-22,Influencer Marketing,909.35,9153,211
2023-04-23,Facebook,1391.55,21569,615
2023-04-23,Instagram,1061.29,11538,378
2023-04-23,YouTube,922.25,10697,168
2023-04-23,Google Ads,717.98,13344,151
2023-04-23,Influencer Marketing,1338.89,14373,671
2023-04-24,Facebook,1120.54,13863,187
2023-04-24,Instagram,1261.68,15013,405
2023-04-24,YouTube,1131.19,12557,132
2023-04-24,Google Ads,802.63,11153,167
2023-04-24,Influencer Marketing,820.79,16309,812
2023-04-25,Facebook,1051.66,18037,683
2023-04-25,Instagram,1178.43,21616,386
2023-04-25,YouTube,800.74,14707,435
2023-04-25,Google Ads,912.47,15191,754
2023-04-25,Influencer Marketing,1242.56,15921,180
2023-04-26,Facebook,762.4,8412,244
2023-04-26,Instagram,1030.61,11366,507
2023-04-26,YouTube,1225.6,16493,204
2023-04-26,Google Ads,898.13,13583,507
2023-04-26,Influencer Marketing,1073.68,20538,297
2023-04-27,Facebook,924.19,11542,495
2023-04-27,Instagram,742.37,14187,408
2023-04-27,YouTube,964.34,15381,396
2023-04-27,Google Ads,976.71,10735,477
2023-04-27,Influencer Marketing,673.55,10967,454
2023-04-28,Facebook,763.11,10124,261
2023-04-28,Instagram,1157.6,12645,575
2023-04-28,YouTube,603.31,6936,325
2023-04-28,Google Ads,665.64,13183,597
2023-04-28,Influencer Marketing,962.72,11412,472
2023-04-29,Facebook,842.22,14680,295
2023-04-29,Instagram,654.72,10425,419
2023-04-29,YouTube,1238.99,23218,647
2023-04-29,Google Ads,1022.79,15941,514
2023-04-29,Influencer Marketing,836.82,10304,404
2023-04-30,Facebook,929.56,16474,325
2023-04-30,Instagram,1167.88,18892,578
2023-04-30,YouTube,1427.1,21469,594
2023-04-30,Google Ads,895.38,9483,386
2023-04-30,Influencer Marketing,913.03,18141,200
2023-05-01,Facebook,1000.46,16905,798
2023-05-01,Instagram,1046.31,16799,476
2023-05-01,YouTube,653.5,7077,82
2023-05-01,Google Ads,1077.97,18568,318
2023-05-01,Influencer Marketing,1147.71,20344,347
2023-05-02,Facebook,896.44,11988,191
2023-05-02,Instagram,1182.65,14100,386
2023-05-02,YouTube,926.68,17275,439
2023-05-02,Google Ads,1149.57,19247,337
2023-05-02,Influencer Marketing,892.99,11249,532
2023-05-03,Facebook,994.81,12431,178
2023-05-03,Instagram,788.86,10470,461
2023-05-03,YouTube,1091.37,16270,651
2023-05-03,Google Ads,1090.48,13635,340
2023-05-03,Influencer Marketing,823.97,9459,183
2023-05-04,Facebook,1099.71,16075,161
2023-05-04,Instagram,1167.23,22909,941
2023-05-04,YouTube,818.12,16265,604
2023-05-04,Google Ads,1007.32,11944,321
2023-05-04,Influencer Marketing,838.94,11486,256
