,week,sales_amount,base_price,final_price,promotion_type,facebook_spend,google ads_spend,influencer marketing_spend,instagram_spend,ooh_spend,print_spend,radio_spend,tv_spend,youtube_spend,facebook_ctr,google ads_ctr,influencer marketing_ctr,instagram_ctr,youtube_ctr
27,2023-07-09,94419633.68,102.11146052631578,94.35178947368422,Percentage Discount,7226.29,6202.31,7164.82,6892.039999999999,11907.68,10078.06,5369.7,12148.11,6867.42,3.1117919565899483,4.05449078925462,2.7037519758187516,3.767261442979054,2.713349721773654
28,2023-07-16,94941908.46,102.11146052631578,94.35178947368422,Percentage Discount,7242.8099999999995,7512.24,7920.62,7096.5,15076.81,13025.86,7119.96,14766.11,7688.34,3.017417015808005,2.4748985463067044,3.78524704565149,3.2410906670577484,2.8780536878992637
29,2023-07-23,94510742.51,102.11146052631578,94.35178947368422,Percentage Discount,7903.29,7156.39,6471.97,6759.73,7518.66,7450.49,7366.28,11184.99,7051.96,2.9329127920677216,2.397890515560195,2.930081586104044,2.8101082147127046,2.3670089614033176
30,2023-07-30,94496900.41,102.11146052631578,94.35178947368422,Percentage Discount,7008.21,7537.79,6343.48,6872.99,8618.83,10158.88,8583.09,14222.64,6206.92,2.409752735418282,2.2188363805908016,2.7736263736263735,3.4273704631800177,2.582846003898635
31,2023-08-06,95207103.34,101.9961917293233,94.23102819548872,Percentage Discount,7257.860000000001,7540.38,7225.18,7494.0,8616.59,12933.14,10310.49,3017.64,7001.530000000001,2.7251393888065496,3.3088312067993404,3.4396280295818995,3.3597715123796292,3.2575627406786
32,2023-08-13,94602664.68,101.9769802631579,94.21090131578947,Percentage Discount,7789.99,7113.94,7122.969999999999,6413.120000000001,5745.35,9392.22,9203.68,8949.44,7154.5599999999995,2.993670321832932,2.8263004665193447,3.1868675758908926,3.425290325144293,2.8704542750180773
33,2023-08-20,95060965.15,101.9769802631579,94.21090131578947,Percentage Discount,7240.110000000001,7136.4400000000005,7587.51,6219.29,6468.53,10806.78,7379.11,11342.92,6742.719999999999,2.9487358291327133,2.7736887651776714,2.8981201382886774,3.7499275068143594,3.1790159481340794
34,2023-08-27,94615657.48,101.9769802631579,94.21090131578947,Percentage Discount,7159.5,6985.4,6150.65,7363.11,8176.81,8831.75,10784.37,10111.82,6885.610000000001,2.3893451558979577,3.259524440908689,2.9808242200721278,2.6290712965257,3.0535338234750804
35,2023-09-03,94523958.36,102.00158364661655,94.41057894736842,Percentage Discount,6564.97,6797.6,6090.93,7567.92,11903.78,11412.55,9602.6,9485.61,7254.84,2.0103628957780435,2.7208119993859436,2.8584510727367873,2.29515628921398,2.4614887428632986
36,2023-09-10,94957157.94,102.03438815789472,94.67681578947368,Percentage Discount,6568.51,7023.599999999999,7247.610000000001,7618.2,8175.19,9166.66,14199.07,16358.62,6710.6900000000005,1.9189744688726755,2.341114688745783,2.846385118997443,2.8595167209028594,2.5617536036732083
37,2023-09-17,95294469.85,102.03438815789472,94.67681578947368,Percentage Discount,7600.95,7780.64,6997.12,7068.96,11081.51,6549.12,13933.05,10565.31,7943.94,2.916438248884016,3.191117167216013,3.4321234101847002,3.1178303598945316,2.843067327947982
38,2023-09-24,95274401.44,102.03438815789472,94.67681578947368,Percentage Discount,6455.02,7043.64,6786.68,6467.84,10070.92,14183.21,5444.52,10089.84,7183.17,2.7060803660515416,2.437040212038244,2.812344449975112,3.168800684938096,3.430417284473628
39,2023-10-01,95013414.16,102.0199614661654,94.63919642857144,Percentage Discount,7575.41,6618.04,7462.799999999999,6549.87,13382.83,14446.69,7477.71,14434.33,6805.879999999999,2.904281543677803,3.2683443311979294,2.9136327398352377,2.866093515552131,2.766581165262001
40,2023-10-08,95152013.24,101.93340131578947,94.4134802631579,Buy One Get One Free,6547.14,6941.61,6093.82,7333.45,9655.43,8344.6,13230.39,14094.81,6353.5599999999995,3.3536615598195247,2.890409648611751,3.54042202536861,2.916772619821245,2.9079523825612954
41,2023-10-15,95519997.6,101.93340131578947,94.4134802631579,Buy One Get One Free,6890.62,7322.37,7392.83,7377.04,7111.7,9301.5,7505.5,5323.98,6659.5599999999995,2.8577038412109097,2.8262006256812926,2.8896599583622486,2.4657672255291283,2.7431347572355365
42,2023-10-22,94650831.29,101.93340131578947,94.4134802631579,Buy One Get One Free,7117.63,6878.74,6719.82,6525.66,8311.3,13220.46,8640.36,10829.3,7617.360000000001,2.470515455688372,3.690234147552094,2.896992590440215,3.9586904712129445,3.2604136568270152
43,2023-10-29,94782648.06,101.93340131578947,94.4134802631579,Buy One Get One Free,6848.75,7107.75,6401.66,6662.9800000000005,13892.72,12356.78,6134.18,9778.58,6197.17,3.8523106540139573,3.1793726345272595,2.8277803950785008,3.64650006493386,2.419364483298851
44,2023-11-05,94932219.07,101.93207142857143,94.24557612781955,Buy One Get One Free,7364.21,7186.32,6444.08,7669.4400000000005,6881.7,8628.92,7359.92,5240.62,6552.18,2.9990071198839097,3.0501503786643474,3.448728830685906,2.73036917667741,3.3056434865011997
45,2023-11-12,94982267.67,101.93153947368421,94.1784144736842,Buy One Get One Free,7316.19,7085.34,6828.17,7441.97,10020.36,11831.68,9696.3,9129.58,6791.81,3.3160496804533945,3.1521829177367247,2.3880483684200535,2.551571582900355,2.994743918836328
46,2023-11-19,94738851.68,101.93153947368421,94.1784144736842,Buy One Get One Free,6385.34,7275.5599999999995,7208.84,6982.26,5951.5,11200.82,7427.46,6676.19,7557.67,2.5677816638268616,3.286047004022867,3.1496340090090094,2.4492493626664147,3.5454776781927677
47,2023-11-26,94824078.98,101.93153947368421,94.1784144736842,Buy One Get One Free,7974.22,6477.02,7287.09,7412.610000000001,11869.33,6267.8,15094.65,7666.26,7472.65,2.0602502511075986,2.7396621471956353,3.5222578005838443,3.64339180402238,3.166109884302512
48,2023-12-03,94998032.04,102.03756015037592,94.38336184210526,Buy One Get One Free,7156.88,7004.75,7069.5199999999995,7676.49,6791.09,15081.87,6096.8,12988.15,7263.110000000001,2.7678397822282714,3.208438518021934,3.0663082437275984,3.3092564968202876,3.5687678154962423
49,2023-12-10,95111336.1,102.17892105263158,94.656625,Buy One Get One Free,6780.84,7101.3099999999995,7525.93,7155.02,9162.6,5028.3,8331.65,9084.44,7352.61,3.019675013367409,3.336692751561141,2.829647868131455,3.181753600053489,2.8852887181331264
50,2023-12-17,95089026.43,102.17892105263158,94.656625,Buy One Get One Free,5960.4,7864.2699999999995,7294.56,7430.45,11683.99,15490.11,7731.61,4824.16,7271.5599999999995,2.865914720919201,2.8360663440304466,2.559826896544879,2.7672301690507153,3.384199453577922
51,2023-12-24,95735767.86,102.17892105263158,94.656625,Buy One Get One Free,6839.46,6944.65,7356.79,7561.139999999999,14623.57,9844.37,5772.35,10709.13,6288.67,3.1274300640041477,3.524920429197415,3.3252766343139846,2.5543339541127423,3.345944186803352
52,2023-12-31,94980648.16,102.17892105263158,94.656625,Buy One Get One Free,7011.7300000000005,6571.3,6405.78,6636.82,9881.73,9546.23,11167.25,12565.47,6858.16,2.776717811282579,2.7702387515372546,2.2237352162788397,3.34243687413157,3.25949123885644
