week,sales_amount,base_price,final_price,promotion_type,channel,spend_online,impressions,clicks,spend_offline,spend,CTR (%)
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,Influencer Marketing,7710.31,123037,3671,null,7710.31,2.983655323
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,Instagram,7479.41,108226,3094,null,7479.41,2.858832443
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,YouTube,7745.75,130460,3683,null,7745.75,2.823087536
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,TV,null,null,null,11917.89,11917.89,0
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,Radio,null,null,null,6663.51,6663.51,0
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,Print,null,null,null,11601.91,11601.91,0
2023-01-22T00:00:00Z,94833974.28,101.8305132,94.14853947,None,OOH,null,null,null,8335.56,8335.56,0
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,Facebook,6987.22,109526,3006,null,6987.22,2.744553805
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,Google Ads,6969.68,108369,3805,null,6969.68,3.511151713
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,Influencer Marketing,7094.25,94130,2201,null,7094.25,2.338255604
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,Instagram,7294.12,109293,2627,null,7294.12,2.403630608
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,YouTube,7044.42,123568,3731,null,7044.42,3.019390133
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,TV,null,null,null,6753.84,6753.84,0
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,Radio,null,null,null,12158,12158,0
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,Print,null,null,null,7488.18,7488.18,0
2023-01-29T00:00:00Z,94806994.45,101.8305132,94.14853947,None,OOH,null,null,null,9575.21,9575.21,0
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,Facebook,6960.23,106200,3195,null,6960.23,3.008474576
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,Google Ads,5657.36,79479,2712,null,5657.36,3.412222096
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,Influencer Marketing,6643.44,104421,2683,null,6643.44,2.569406537
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,Instagram,5966.77,92586,2534,null,5966.77,2.736914868
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,YouTube,6758.85,101584,3071,null,6758.85,3.023113876
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,TV,null,null,null,8881.09,8881.09,0
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,Radio,null,null,null,8960.04,8960.04,0
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,Print,null,null,null,4697.08,4697.08,0
2023-02-05T00:00:00Z,94790845.6,102.0346156,94.40543797,None,OOH,null,null,null,12255.92,12255.92,0
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,Facebook,7015.83,105014,3216,null,7015.83,3.062448816
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,Google Ads,6405.41,91768,2881,null,6405.41,3.139438584
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,Influencer Marketing,7177.54,118498,3842,null,7177.54,3.242248814
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,Instagram,7298.72,106031,3153,null,7298.72,2.973658647
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,YouTube,7386.22,117776,3005,null,7386.22,2.551453607
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,TV,null,null,null,11767.96,11767.96,0
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,Radio,null,null,null,8863.17,8863.17,0
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,Print,null,null,null,3987.37,3987.37,0
2023-02-12T00:00:00Z,95334475.79,102.1162566,94.50819737,None,OOH,null,null,null,6348.65,6348.65,0
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,Facebook,7842.88,123339,3435,null,7842.88,2.785007175
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,Google Ads,7183.16,116873,2371,null,7183.16,2.028697817
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,Influencer Marketing,6883.84,98450,2856,null,6883.84,2.900964957
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,Instagram,6863.05,104216,2847,null,6863.05,2.731826207
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,YouTube,6814.58,99512,3063,null,6814.58,3.078020741
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,TV,null,null,null,6648.19,6648.19,0
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,Radio,null,null,null,13535.8,13535.8,0
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,Print,null,null,null,9648.21,9648.21,0
2023-02-19T00:00:00Z,94535798.85,102.1162566,94.50819737,None,OOH,null,null,null,9698.83,9698.83,0
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,Facebook,5973.36,91453,2839,null,5973.36,3.104326813
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,Google Ads,8016.33,113686,3196,null,8016.33,2.811252045
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,Influencer Marketing,7318.09,116553,3699,null,7318.09,3.173663484
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,Instagram,7478.55,104767,3165,null,7478.55,3.020989434
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,YouTube,7083.74,98676,2698,null,7083.74,2.734200819
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,TV,null,null,null,13035.47,13035.47,0
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,Radio,null,null,null,7152.14,7152.14,0
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,Print,null,null,null,12065.73,12065.73,0
2023-02-26T00:00:00Z,94881074.24,102.1162566,94.50819737,None,OOH,null,null,null,3847.06,3847.06,0
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,Facebook,7510.85,125073,2811,null,7510.85,2.247487467
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,Google Ads,7886.7,109419,3139,null,7886.7,2.868788784
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,Influencer Marketing,6789.57,103004,3528,null,6789.57,3.425109704
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,Instagram,7380.14,109260,3174,null,7380.14,2.904997254
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,YouTube,6630.46,99146,2944,null,6630.46,2.96935832
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,TV,null,null,null,12165.05,12165.05,0
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,Radio,null,null,null,14007,14007,0
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,Print,null,null,null,12388.97,12388.97,0
2023-03-05T00:00:00Z,94627083,102.0838741,94.3379765,None,OOH,null,null,null,10679.14,10679.14,0
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,Facebook,7134.49,102127,3340,null,7134.49,3.270437788
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,Google Ads,5669.17,82787,2053,null,5669.17,2.479857949
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,Influencer Marketing,6787.83,97433,4000,null,6787.83,4.105385239
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,Instagram,7635.91,113196,3895,null,7635.91,3.440934309
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,YouTube,7265.91,91594,2428,null,7265.91,2.650828657
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,TV,null,null,null,11716.9,11716.9,0
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,Radio,null,null,null,6044.36,6044.36,0
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,Print,null,null,null,12249.1,12249.1,0
2023-03-12T00:00:00Z,94716344.37,102.0709211,94.26988816,None,OOH,null,null,null,11453.22,11453.22,0
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,Facebook,7164.51,105007,3297,null,7164.51,3.139790681
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,Google Ads,6552.92,94731,3043,null,6552.92,3.212253645
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,Influencer Marketing,7086.84,107837,2790,null,7086.84,2.587238146
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,Instagram,7239.58,107066,3189,null,7239.58,2.978536604
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,YouTube,7602.19,90787,3467,null,7602.19,3.818828687
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,TV,null,null,null,11535.83,11535.83,0
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,Radio,null,null,null,11297.06,11297.06,0
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,Print,null,null,null,9819.77,9819.77,0
2023-03-19T00:00:00Z,94481513.14,102.0709211,94.26988816,None,OOH,null,null,null,7568.84,7568.84,0
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,Facebook,6345.67,88857,2798,null,6345.67,3.148879661
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,Google Ads,6466.31,96070,2030,null,6466.31,2.113042573
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,Influencer Marketing,7064.34,107603,3612,null,7064.34,3.356783733
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,Instagram,7337.88,114421,3246,null,7337.88,2.836891829
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,YouTube,6613.37,99587,3473,null,6613.37,3.487402974
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,TV,null,null,null,11244.39,11244.39,0
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,Radio,null,null,null,10206.34,10206.34,0
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,Print,null,null,null,7832.59,7832.59,0
2023-03-26T00:00:00Z,94620735.08,102.0709211,94.26988816,None,OOH,null,null,null,10421.06,10421.06,0
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,Facebook,6180.19,88300,2444,null,6180.19,2.76783692
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,Google Ads,6683.36,104794,2292,null,6683.36,2.187148119
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,Influencer Marketing,6103.15,103098,3922,null,6103.15,3.80414751
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,Instagram,7025.56,95488,3254,null,7025.56,3.407758043
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,YouTube,7850.71,110738,3033,null,7850.71,2.738897217
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,TV,null,null,null,9353.72,9353.72,0
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,Radio,null,null,null,14080.6,14080.6,0
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,Print,null,null,null,12028.3,12028.3,0
2023-04-02T00:00:00Z,95008484.54,102.0380075,94.2258562,None,OOH,null,null,null,9886.23,9886.23,0
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,Facebook,6307.96,98937,3580,null,6307.96,3.618464275
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,Google Ads,6820.98,106458,3304,null,6820.98,3.103571361
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,Influencer Marketing,7386.74,115951,3835,null,7386.74,3.307431587
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,Instagram,6269.92,95691,3283,null,6269.92,3.430834666
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,YouTube,7755.9,98786,3120,null,7755.9,3.158342275
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,TV,null,null,null,10158.52,10158.52,0
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,Radio,null,null,null,6873.45,6873.45,0
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,Print,null,null,null,6507.72,6507.72,0
2023-04-09T00:00:00Z,94412519.47,101.9557237,94.11577632,None,OOH,null,null,null,10498,10498,0
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,Facebook,6634.91,96413,3797,null,6634.91,3.938265587
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,Google Ads,6306.94,97122,3075,null,6306.94,3.166120961
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,Influencer Marketing,6661.02,90095,2713,null,6661.02,3.011265886
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,Instagram,6566.59,91737,2741,null,6566.59,2.987889292
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,YouTube,6965.15,92938,3505,null,6965.15,3.771331425
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,TV,null,null,null,15292.38,15292.38,0
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,Radio,null,null,null,10147.35,10147.35,0
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,Print,null,null,null,8841.13,8841.13,0
2023-04-16T00:00:00Z,94541957.92,101.9557237,94.11577632,None,OOH,null,null,null,9708.88,9708.88,0
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,Facebook,7220.13,117065,3579,null,7220.13,3.057275872
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,Google Ads,7430.31,126816,3421,null,7430.31,2.697609134
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,Influencer Marketing,7716.52,112656,4401,null,7716.52,3.906582872
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,Instagram,6993.73,107398,3127,null,6993.73,2.911599844
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,YouTube,6515.13,98621,3147,null,6515.13,3.191003944
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,TV,null,null,null,14629.79,14629.79,0
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,Radio,null,null,null,8130.39,8130.39,0
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,Print,null,null,null,11065.75,11065.75,0
2023-04-23T00:00:00Z,95022601.11,101.9557237,94.11577632,None,OOH,null,null,null,9092.2,9092.2,0
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,Facebook,6393.68,93132,2490,null,6393.68,2.673624533
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,Google Ads,6173.75,89269,3402,null,6173.75,3.81095341
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,Influencer Marketing,6523.15,103592,2819,null,6523.15,2.721252606
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,Instagram,7193.29,104144,3278,null,7193.29,3.14756491
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,YouTube,7391.27,110761,2733,null,7391.27,2.467475014
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,TV,null,null,null,9053.29,9053.29,0
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,Radio,null,null,null,10536.35,10536.35,0
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,Print,null,null,null,8635.94,8635.94,0
2023-04-30T00:00:00Z,94528934.21,101.9557237,94.11577632,None,OOH,null,null,null,11830.24,11830.24,0
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,Facebook,6505.33,91902,2366,null,6505.33,2.574481513
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,Google Ads,7898.21,123901,2454,null,7898.21,1.980613554
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,Influencer Marketing,6961.12,108757,2988,null,6961.12,2.747409362
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,Instagram,7495.44,119983,3766,null,7495.44,3.138777994
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,YouTube,6369.84,99777,3373,null,6369.84,3.380538601
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,TV,null,null,null,7416.38,7416.38,0
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,Radio,null,null,null,9073.95,9073.95,0
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,Print,null,null,null,7582.3,7582.3,0
2023-05-07T00:00:00Z,95274972.46,102.0086382,94.55901316,None,OOH,null,null,null,7676.77,7676.77,0
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,Facebook,6499.83,87575,2648,null,6499.83,3.023693977
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,Google Ads,6684.6,103536,3037,null,6684.6,2.933279246
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,Influencer Marketing,6741.57,96402,2410,null,6741.57,2.499948134
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,Instagram,7033.14,119103,4960,null,7033.14,4.164462692
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,YouTube,7359.48,109891,3347,null,7359.48,3.045745329
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,TV,null,null,null,9910.25,9910.25,0
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,Radio,null,null,null,6707.29,6707.29,0
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,Print,null,null,null,5163.8,5163.8,0
2023-05-14T00:00:00Z,95340108.86,102.0086382,94.55901316,None,OOH,null,null,null,15260.47,15260.47,0
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,Facebook,6538.89,111058,2775,null,6538.89,2.498694376
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,Google Ads,8053.75,133944,3140,null,8053.75,2.344263274
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,Influencer Marketing,6539.25,95151,2479,null,6539.25,2.605332577
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,Instagram,6960.11,114148,3260,null,6960.11,2.855941409
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,YouTube,7200.4,94960,2575,null,7200.4,2.711668071
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,TV,null,null,null,13230.11,13230.11,0
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,Radio,null,null,null,9311.49,9311.49,0
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,Print,null,null,null,13622.82,13622.82,0
2023-05-21T00:00:00Z,94942634.32,102.0086382,94.55901316,None,OOH,null,null,null,8789.19,8789.19,0
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,Facebook,6602.78,96047,3009,null,6602.78,3.132841213
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,Google Ads,7619.83,97349,3527,null,7619.83,3.623046975
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,Influencer Marketing,7139.75,109637,3021,null,7139.75,2.755456643
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,Instagram,7627.09,105804,2521,null,7627.09,2.382707648
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,YouTube,5957.73,90130,2255,null,5957.73,2.50194164
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,TV,null,null,null,6627.45,6627.45,0
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,Radio,null,null,null,14128.16,14128.16,0
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,Print,null,null,null,11246.58,11246.58,0
2023-05-28T00:00:00Z,95151894.05,102.0086382,94.55901316,None,OOH,null,null,null,11615.28,11615.28,0
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,Facebook,7358,107541,3590,null,7358,3.338261686
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,Google Ads,6464.9,93526,2338,null,6464.9,2.499839617
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,Influencer Marketing,7237.46,100525,4061,null,7237.46,4.039791097
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,Instagram,6272.04,93205,2961,null,6272.04,3.176868194
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,YouTube,6489.96,105598,2616,null,6489.96,2.477319646
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,TV,null,null,null,12073.44,12073.44,0
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,Radio,null,null,null,7700.48,7700.48,0
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,Print,null,null,null,14229.21,14229.21,0
2023-06-04T00:00:00Z,95336930.91,101.9704201,94.32296805,None,OOH,null,null,null,10512.73,10512.73,0
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,Facebook,6779.24,98341,2043,null,6779.24,2.077465147
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,Google Ads,7322.7,108459,3513,null,7322.7,3.239011977
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,Influencer Marketing,6674.44,106626,3573,null,6674.44,3.350965055
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,Instagram,7950.39,118933,4043,null,7950.39,3.399392936
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,YouTube,7106.9,100824,3180,null,7106.9,3.15401095
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,TV,null,null,null,8381.11,8381.11,0
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,Radio,null,null,null,9558.83,9558.83,0
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,Print,null,null,null,5967.06,5967.06,0
2023-06-11T00:00:00Z,94864982.51,101.9417566,94.14593421,None,OOH,null,null,null,14102.01,14102.01,0
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,Facebook,6577.73,95488,1962,null,6577.73,2.054708445
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,Google Ads,6970.3,109697,2619,null,6970.3,2.387485528
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,Influencer Marketing,7476.48,109324,4014,null,7476.48,3.671654897
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,Instagram,7175.06,103352,3703,null,7175.06,3.582901153
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,YouTube,6363.89,95819,2489,null,6363.89,2.597605903
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,TV,null,null,null,7891.49,7891.49,0
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,Radio,null,null,null,8106.72,8106.72,0
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,Print,null,null,null,8255.12,8255.12,0
2023-06-18T00:00:00Z,94566596.48,101.9417566,94.14593421,None,OOH,null,null,null,13435.87,13435.87,0
2023-06-25T00:00:00Z,94227957.65,101.9417566,94.14593421,None,Facebook,6593.26,93142,2795,null,6593.26,3.000794486
2023-06-25T00:00:00Z,94227957.65,101.9417566,94.14593421,None,Google Ads,5875.14,98795,3816,null,5875.14,3.862543651
